2026-01-09 15:09:49 [113.160.129.29][6][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Error: file_put_contents(/home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/6960b7cd5a188.data): Failed to open stream: Permission denied
2026-01-09 15:09:49 [113.160.129.29][6][-][info][application] $_GET = [
    'CKEditor' => 'noidung'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/uniform/jquery.uniform.min.js'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/uniform/jquery.uniform.min.js'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6UAAAYRw'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1769140251.3199
    'REQUEST_TIME' => 1769140251
]
2026-01-23 10:50:51 [113.160.129.29][-][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "themes/plugins/uniform/css/uniform.default.css". in /home/admin/domains/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/admin/domains/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction()
#1 /home/admin/domains/vendor/yiisoft/yii2/base/Application.php(381): yii\web\Application->handleRequest()
#2 /home/admin/domains/benhvienquany7.vn/public_html/backend/web/index.php(20): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: KhÃ´ng tÃ¬m tháº¥y trang. in /home/admin/domains/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/admin/domains/vendor/yiisoft/yii2/base/Application.php(381): yii\web\Application->handleRequest()
#1 /home/admin/domains/benhvienquany7.vn/public_html/backend/web/index.php(20): yii\base\Application->run()
#2 {main}
2026-01-23 10:50:51 [113.160.129.29][-][-][info][application] $_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.'
    '_csrf-backend' => 'cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"\"òä<…G-TÂf-Ô×HÀ¥Ğ¶Û£r™e­ˆÆZ†Í±\";}'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'QUERY_STRING' => ''
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_URL' => '/backend/web/themes/plugins/uniform/css/uniform.default.css'
    'REMOTE_PORT' => '52072'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.; _csrf-backend=cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%22%F2%E4%3C%1A%85G-T%C2f-%D4%D7H%C0%A5%D0%B6%DB%7F%A3r%99e%AD%88%C6Z%86%CD%B1%22%3B%7D'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/dang-nhap-admin'
    'HTTP_SEC_FETCH_DEST' => 'style'
    'HTTP_SEC_FETCH_MODE' => 'no-cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'text/css,*/*;q=0.1'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '97-3'
    'H2_STREAM_ID' => '3'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/uniform/css/uniform.default.css'
    'SCRIPT_URL' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TgAAYQI'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '97-3'
    'REDIRECT_H2_STREAM_ID' => '3'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TgAAYQI'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '97-3'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '3'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TgAAYQI'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1769140251.32
    'REQUEST_TIME' => 1769140251
]
2026-01-23 10:50:51 [113.160.129.29][-][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Invalid Configuration: Unable to open debug data index file: /home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/index.data
2026-01-23 10:50:51 [113.160.129.29][-][-][info][application] $_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.'
    '_csrf-backend' => 'cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"\"òä<…G-TÂf-Ô×HÀ¥Ğ¶Û£r™e­ˆÆZ†Í±\";}'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'QUERY_STRING' => ''
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_URL' => '/backend/web/themes/plugins/uniform/css/uniform.default.css'
    'REMOTE_PORT' => '52072'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.; _csrf-backend=cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%22%F2%E4%3C%1A%85G-T%C2f-%D4%D7H%C0%A5%D0%B6%DB%7F%A3r%99e%AD%88%C6Z%86%CD%B1%22%3B%7D'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/dang-nhap-admin'
    'HTTP_SEC_FETCH_DEST' => 'style'
    'HTTP_SEC_FETCH_MODE' => 'no-cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'text/css,*/*;q=0.1'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '97-3'
    'H2_STREAM_ID' => '3'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/uniform/css/uniform.default.css'
    'SCRIPT_URL' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TgAAYQI'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '97-3'
    'REDIRECT_H2_STREAM_ID' => '3'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TgAAYQI'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '97-3'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '3'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/uniform/css/uniform.default.css'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TgAAYQI'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1769140251.32
    'REQUEST_TIME' => 1769140251
]
2026-01-23 10:50:51 [113.160.129.29][-][-][error][yii\web\HttpException:404] yii\base\InvalidRouteException: Unable to resolve the request "themes/plugins/select2/select2.css". in /home/admin/domains/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /home/admin/domains/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction()
#1 /home/admin/domains/vendor/yiisoft/yii2/base/Application.php(381): yii\web\Application->handleRequest()
#2 /home/admin/domains/benhvienquany7.vn/public_html/backend/web/index.php(20): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: KhÃ´ng tÃ¬m tháº¥y trang. in /home/admin/domains/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /home/admin/domains/vendor/yiisoft/yii2/base/Application.php(381): yii\web\Application->handleRequest()
#1 /home/admin/domains/benhvienquany7.vn/public_html/backend/web/index.php(20): yii\base\Application->run()
#2 {main}
2026-01-23 10:50:51 [113.160.129.29][-][-][info][application] $_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.'
    '_csrf-backend' => 'cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"\"òä<…G-TÂf-Ô×HÀ¥Ğ¶Û£r™e­ˆÆZ†Í±\";}'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/themes/plugins/select2/select2.css'
    'QUERY_STRING' => ''
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_URL' => '/backend/web/themes/plugins/select2/select2.css'
    'REMOTE_PORT' => '52072'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.; _csrf-backend=cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%22%F2%E4%3C%1A%85G-T%C2f-%D4%D7H%C0%A5%D0%B6%DB%7F%A3r%99e%AD%88%C6Z%86%CD%B1%22%3B%7D'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/dang-nhap-admin'
    'HTTP_SEC_FETCH_DEST' => 'style'
    'HTTP_SEC_FETCH_MODE' => 'no-cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'text/css,*/*;q=0.1'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '97-5'
    'H2_STREAM_ID' => '5'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/select2/select2.css'
    'SCRIPT_URL' => '/admin/themes/plugins/select2/select2.css'
    'UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TwAAYRs'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '97-5'
    'REDIRECT_H2_STREAM_ID' => '5'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/select2/select2.css'
    'REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/select2/select2.css'
    'REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TwAAYRs'
    'REDIRECT_REDIRECT_STATUS' => '200'
    'REDIRECT_REDIRECT_H2_STREAM_TAG' => '97-5'
    'REDIRECT_REDIRECT_H2_STREAM_ID' => '5'
    'REDIRECT_REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_REDIRECT_H2_PUSHED' => ''
    'REDIRECT_REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_REDIRECT_H2PUSH' => 'off'
    'REDIRECT_REDIRECT_HTTP2' => 'on'
    'REDIRECT_REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_REDIRECT_HTTPS' => 'on'
    'REDIRECT_REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/select2/select2.css'
    'REDIRECT_REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/select2/select2.css'
    'REDIRECT_REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TwAAYRs'
    'FCGI_ROLE' => 'RESPONDER'
    'PHP_SELF' => '/backend/web/index.php'
    'REQUEST_TIME_FLOAT' => 1769140251.3545
    'REQUEST_TIME' => 1769140251
]
2026-01-23 10:50:51 [113.160.129.29][-][-][warning][yii\log\Dispatcher::dispatch] Unable to send log via yii\debug\LogTarget: Invalid Configuration: Unable to open debug data index file: /home/admin/domains/benhvienquany7.vn/public_html/backend/runtime/debug/index.data
2026-01-23 10:50:51 [113.160.129.29][-][-][info][application] $_COOKIE = [
    '_ga' => 'GA1.2.1582117265.1759136192'
    'fpestid' => 'Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA'
    '_gcl_au' => '1.1.896825543.1765932265'
    '_gtpk_id_8981_76e3' => '3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.'
    '_csrf-backend' => 'cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a:2:{i:0;s:13:\"_csrf-backend\";i:1;s:32:\"\"òä<…G-TÂf-Ô×HÀ¥Ğ¶Û£r™e­ˆÆZ†Í±\";}'
]

$_SERVER = [
    'USER' => 'admin'
    'HOME' => '/home/admin'
    'SCRIPT_NAME' => '/backend/web/index.php'
    'REQUEST_URI' => '/admin/themes/plugins/select2/select2.css'
    'QUERY_STRING' => ''
    'REQUEST_METHOD' => 'GET'
    'SERVER_PROTOCOL' => 'HTTP/2.0'
    'GATEWAY_INTERFACE' => 'CGI/1.1'
    'REDIRECT_URL' => '/backend/web/themes/plugins/select2/select2.css'
    'REMOTE_PORT' => '52072'
    'SCRIPT_FILENAME' => '/home/admin/domains/benhvienquany7.vn/private_html/backend/web/index.php'
    'SERVER_ADMIN' => 'webmaster@benhvienquany7.vn'
    'CONTEXT_DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'CONTEXT_PREFIX' => ''
    'REQUEST_SCHEME' => 'https'
    'DOCUMENT_ROOT' => '/home/admin/domains/benhvienquany7.vn/private_html'
    'REMOTE_ADDR' => '113.160.129.29'
    'SERVER_PORT' => '443'
    'SERVER_ADDR' => '103.179.190.214'
    'SERVER_NAME' => 'benhvienquany7.vn'
    'SERVER_SOFTWARE' => 'Apache/2'
    'SERVER_SIGNATURE' => ''
    'PATH' => '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin'
    'HTTP_HOST' => 'benhvienquany7.vn'
    'HTTP_PRIORITY' => 'u=0'
    'HTTP_COOKIE' => '_ga=GA1.2.1582117265.1759136192; fpestid=Uqs-OqYa8MaBdKw-zxceLS64x8_XS3tcbE13dNYb8IbR4YpxD3AudHu51T1t4qF9szUtuA; _gcl_au=1.1.896825543.1765932265; _gtpk_id.8981.76e3=3b445ead6fd8eb5a.1766018252.14.1768785587.1768785581.; _csrf-backend=cf1e897e12dfd460d051752d1952f349ee643c5e9034755212f06d046b02a774a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%22%F2%E4%3C%1A%85G-T%C2f-%D4%D7H%C0%A5%D0%B6%DB%7F%A3r%99e%AD%88%C6Z%86%CD%B1%22%3B%7D'
    'HTTP_ACCEPT_LANGUAGE' => 'vi,en-US;q=0.9,en;q=0.8,fr-FR;q=0.7,fr;q=0.6'
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br, zstd'
    'HTTP_REFERER' => 'https://benhvienquany7.vn/admin/dang-nhap-admin'
    'HTTP_SEC_FETCH_DEST' => 'style'
    'HTTP_SEC_FETCH_MODE' => 'no-cors'
    'HTTP_SEC_FETCH_SITE' => 'same-origin'
    'HTTP_ACCEPT' => 'text/css,*/*;q=0.1'
    'HTTP_SEC_CH_UA_MOBILE' => '?0'
    'HTTP_SEC_CH_UA' => '\"Google Chrome\";v=\"143\", \"Chromium\";v=\"143\", \"Not A(Brand\";v=\"24\"'
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36'
    'HTTP_SEC_CH_UA_PLATFORM' => '\"Windows\"'
    'proxy-nokeepalive' => '1'
    'H2_STREAM_TAG' => '97-5'
    'H2_STREAM_ID' => '5'
    'H2_PUSHED_ON' => ''
    'H2_PUSHED' => ''
    'H2_PUSH' => 'off'
    'H2PUSH' => 'off'
    'HTTP2' => 'on'
    'SSL_TLS_SNI' => 'benhvienquany7.vn'
    'HTTPS' => 'on'
    'SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/select2/select2.css'
    'SCRIPT_URL' => '/admin/themes/plugins/select2/select2.css'
    'UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TwAAYRs'
    'REDIRECT_STATUS' => '200'
    'REDIRECT_H2_STREAM_TAG' => '97-5'
    'REDIRECT_H2_STREAM_ID' => '5'
    'REDIRECT_H2_PUSHED_ON' => ''
    'REDIRECT_H2_PUSHED' => ''
    'REDIRECT_H2_PUSH' => 'off'
    'REDIRECT_H2PUSH' => 'off'
    'REDIRECT_HTTP2' => 'on'
    'REDIRECT_SSL_TLS_SNI' => 'benhvienquany7.vn'
    'REDIRECT_HTTPS' => 'on'
    'REDIRECT_SCRIPT_URI' => 'https://benhvienquany7.vn/admin/themes/plugins/select2/select2.css'
    'REDIRECT_SCRIPT_URL' => '/admin/themes/plugins/select2/select2.css'
    'REDIRECT_UNIQUE_ID' => 'aXLwG9z4psblUb4oveP6TwAAYRs'
